,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
0,https://lh3.googleusercontent.com/a-/AOh14Gjm9h0kdGrmNGOpL_uMHxfC7ekCzsc31Br5qMdac80=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이훈주,지역 가이드,・리뷰 232개,2년 전,"카페드선유는 선유도에 있는 카페인데
리뷰 사진들이 왜 다 이상한게 있는지 모르겠다  선유도에 왠 이런 고급스러운 유럽풍에 카페가 있는지 신기해서 방문해본 곳 인테리어 너무 훌륭하고 깔끔하고 가성비 좋고 무엇보다 사장님이 너무친절하시다 사람이 너무 많아서 내가 주문한 음료가 늦게 나왔는데 주문이 많으면 당연한 일인데 죄송하다며 쿠키 개를 챙겨주셨다 감동폭풍감동 요즘 새만금다리 개통이후 관광객들도 늘어나고 있는 추세인데 카페드 선유 잘됐으면 좋겠다 개인적으로는 흠이 없을정도로 너무너무 좋았던 선유도의 카페

선유도에 왠 이런 고급스러운 유럽풍에 카페가 있는지
신기해서 방문해본 곳

인테리어 너무 훌륭하고 깔끔하고 가성비 좋고
무엇보다 사장님이 너무친절하시다

사람이 너무 많아서 내가 주문한 음료가 늦게 나왔는데
주문이 많으면 당연한 일인데 죄송하다며
쿠키 개를 챙겨주셨다

감동폭풍감동

요즘 새만금다리 개통이후 관광객들도 늘어나고 있는 추세인데 카페드 선유 잘됐으면 좋겠다

개인적으로는 흠이 없을정도로 너무너무
좋았던 선유도의 카페",카페드선유,0.9902411699295044,긍정
2,https://lh3.googleusercontent.com/a-/AOh14Gi2L15Ks7dmMtwoGtqeHRjwK9eVkuElEaIE82HXg3E=w45-h45-p-c0x00000000-rp-mo-ba5-br100,어르신을부탁해 재가복지센터,지역 가이드,・리뷰 209개,2년 전,선유도 스카이라인근처 카페로 커피맛도좋고 뷰도좋아요,카페드선유,0.9724215865135193,긍정
4,https://lh3.googleusercontent.com/a-/AOh14GhKssPAxoZvquyXvMPICUoIbwdG0AIrHxb8YopA0_0=w45-h45-p-c0x00000000-rp-mo-ba3-br100,DJ구댕,지역 가이드,・리뷰 64개,1년 전,"(토) 가족여행
) 선유도간거임
) 카페갔는데 사람이도없었음 왜없지
) 사실옆에 할리스 커피 터지길래 온건데
) 사람없어서 개꿀
) 음료는 선유도의 바다를표현 한것이라고 함",카페드선유,0.6041269302368164,긍정
5,https://lh3.googleusercontent.com/a-/AOh14Gh1fs9SDu6VJblBMt1_Ekoklc4fh7IQvjl9E7QHbA=w45-h45-p-c0x00000000-rp-mo-ba4-br100,커핀보이,지역 가이드,・리뷰 153개,1년 전,"깨끗하고 바닷가상점 비해서 정감있고 뷰도 좋아요
그에비해 가격은 착한편",카페드선유,0.9371094703674316,긍정
7,https://lh3.googleusercontent.com/a-/AOh14GhbRIYcRgRYHHDLnmWnCBpFm9yx93y-VT5Z-u5tmA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이건희,지역 가이드,・리뷰 233개,2년 전,선유도에서 깔끔하고 멋있는 카페는 여기뿐입니다,카페드선유,0.9746164679527283,긍정
8,https://lh3.googleusercontent.com/a/AATXAJwpd0Tv5TIbAbE1Ld6xD_s19ut97KZzcFH1-8b9=w45-h45-p-c0x00000000-rp-mo-br100,강명옥,지역 가이드,리뷰 59개,4달 전,분위기도 좋고  바닐라라떼  맛  좋아요,카페드선유,0.9562478065490723,긍정
9,https://lh3.googleusercontent.com/a-/AOh14GhWsq2wvck4YAV7yU8jWRt6CuMIGVy_Z3y09Xo0GA=w45-h45-p-c0x00000000-rp-mo-ba4-br100,강데레사,지역 가이드,・리뷰 137개,8달 전,바다를 배경으로 아름다운 풍광이 펼쳐지고 주문하는 건물도 멋지다,카페드선유,0.84605473279953,긍정
10,https://lh3.googleusercontent.com/a-/AOh14Gj_3nIx4XE8OqvR1pQBpLnK2x3FRzCblY-SySeS=w45-h45-p-c0x00000000-rp-mo-ba3-br100,달나라마님,지역 가이드,・리뷰 47개,2년 전,"커피도 맛있고 딸기 라떼도 맛있어요 분위기 깔
끔하고 만족스러웠습니다",카페드선유,0.9914548993110657,긍정
11,https://lh3.googleusercontent.com/a/AATXAJwm6FdYIJTn7Zw8IqqJMn2DrZuVZ0eH-Fs0TswG=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이영옥,지역 가이드,・리뷰 133개,2년 전,해물짬뽕밥 맛있어요 면짬뽕과 짬뽕밥이 있고 탕수육은 없어요 다만 군만두는 있네요,카페드선유,0.9823944568634033,긍정
12,https://lh3.googleusercontent.com/a/AATXAJx3ZHVGVU3qnzsuTcTIEYGIuIAKegox61oIBhgV=w45-h45-p-c0x00000000-rp-mo-ba3-br100,진영조,지역 가이드,・리뷰 14개,2년 전,고군산투어보스 타세요,카페드선유,0.7777971029281616,긍정
13,https://lh3.googleusercontent.com/a-/AOh14Ghb3kffznLYUZ9i-A25fbnn48wM1_sX_Mouh9Oa=w45-h45-p-c0x00000000-rp-mo-ba2-br100,푸드킬러,지역 가이드,・리뷰 15개,1년 전,"아아한잔과 시원해 보이는 하늘ㅋ
선유도에서 커피는 역시 선유드카페가 갑~~♡",카페드선유,0.9819146394729614,긍정
14,https://lh3.googleusercontent.com/a-/AOh14GgZriZm56H4ldoSV9ghV_HY0XRKveo-XywZRN8TdA=w45-h45-p-c0x00000000-rp-mo-br100,곰더위먹은,지역 가이드,리뷰 1개,2년 전,"아아한잔과 시원해 보이는 하늘ㅋ
선유도에서 커피는 역시 선유드카페가 갑~~♡",카페드선유,0.9819146394729614,긍정
16,https://lh3.googleusercontent.com/a/AATXAJz9EktDf5qEO57i4b0kOVkjsHCU_q4dri-f_toS=w45-h45-p-c0x00000000-rp-mo-ba3-br100,Haein,지역 가이드,・리뷰 41개,3년 전,아아 맛있어요! 케잌종류가없어서 아쉽,카페드선유,0.8142805099487305,긍정
17,https://lh3.googleusercontent.com/a-/AOh14GjXh9-f_c_HRsV-I_i3fp1W5LK-9kc-J8ldFNQMgg=w45-h45-p-c0x00000000-rp-mo-ba4-br100,김응서,지역 가이드,・리뷰 69개,9달 전,"한옥 개조라 불편한점이 좀 있네요
가성비는 좋습니다
사장님 친절하세요~",카페드선유,0.9478641748428345,긍정
19,https://lh3.googleusercontent.com/a/AATXAJzlLTnQwT4gWtvuD3OxTgyFrvPRlok5yyzqmnPc=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Soongil Park,지역 가이드,・리뷰 109개,2년 전,전망은 좋음 사장님 친절함은 극상으로 좋음 하지만 음료맛이 커피는 맛있지만 스무디류는 파우더가 녹지않아 입에 남음,카페드선유,0.9649783372879028,긍정
20,https://lh3.googleusercontent.com/a-/AOh14Gi5yzfJjXfnkZbvVO5wPpYKf6sMXh9lij6yhNEg5A=w45-h45-p-c0x00000000-rp-mo-br100,찐소리,지역 가이드,리뷰 118개,1년 전,창밖 풍경이 아트임,카페드선유,0.5221855044364929,긍정
21,https://lh3.googleusercontent.com/a-/AOh14Gib7S3pViV6JZCcq85cfRmxjr_kePseqBCFJ6ml_A=w45-h45-p-c0x00000000-rp-mo-ba5-br100,솜사탕,지역 가이드,・리뷰 292개,1년 전,선유도에 놀러 갔다 들렀는데 선유도 해수욕장을 보면서 커피 한잔하기에는 좋네요~,카페드선유,0.9699187278747559,긍정
22,https://lh3.googleusercontent.com/a/AATXAJx4xZ1Z_SQUBGvgQDAWJp4zfGU5sHWiYfbildCS=w45-h45-p-c0x00000000-rp-mo-ba6-br100,김응순,지역 가이드,・리뷰 734개,1년 전,양많고 맛있는 커피가 좋은곳 사람들 많이 붐벼요,카페드선유,0.9700751304626465,긍정
23,https://lh3.googleusercontent.com/a-/AOh14Gi5bePV7LFNZ1NfUVUCvJYlhp3VpE7P7IbYzuo5=w45-h45-p-c0x00000000-rp-mo-ba2-br100,KwangWon Yim,지역 가이드,・리뷰 13개,1년 전,좋은 입지에 비하여 로스팅 문제로 인한 빈에서 살짝 탓맛등은 아쉬움이 남네요~,카페드선유,0.5737505555152893,긍정
24,https://lh3.googleusercontent.com/a-/AOh14Giz7w9dcg0VyHaPZdiWFbxTcOzOa57CZ8b8c-pu0g=w45-h45-p-c0x00000000-rp-mo-ba4-br100,다이빙하는돼지,지역 가이드,・리뷰 186개,11달 전,사장님이 엄청 친절하심ㅎㅎ,카페드선유,0.9823185205459595,긍정
26,https://lh3.googleusercontent.com/a-/AOh14GiqWpp9mSDvvhREmGGsiU0Nib0v3ojjcX9Ilres=w45-h45-p-c0x00000000-rp-mo-ba4-br100,하데스,지역 가이드,・리뷰 94개,2년 전,조용하고 웨이스코팅의 엔틱한 분위기 좋은 카폐,카페드선유,0.7625738382339478,긍정
27,https://lh3.googleusercontent.com/a/AATXAJx6zc-fa04cI60vU98yqRBf9I1i-GlM_luo6I7f=w45-h45-p-c0x00000000-rp-mo-br100,MJ LEE,지역 가이드,리뷰 10개,3년 전,관광지인데도 그닥 사악하지 않은가격 창문으로 바라본 뷰가 좋음,카페드선유,0.5940853357315063,긍정
28,https://lh3.googleusercontent.com/a-/AOh14GhITdrd4ETDXKpzfo_ybZI9_kRDAAreOL3igLta=w45-h45-p-c0x00000000-rp-mo-ba4-br100,정오수,지역 가이드,・리뷰 131개,2년 전,전망 이 아주 좋았구요음악 도 좋았구요 커피 맛 도 끝내줬습니다 !,카페드선유,0.97402024269104,긍정
29,https://lh3.googleusercontent.com/a/AATXAJzywDGy8pXwWdbJh5V2MnrFGzkIT0zu3xQ1bWj1=w45-h45-p-c0x00000000-rp-mo-ba3-br100,이경선,지역 가이드,・리뷰 44개,2년 전,바닷가배경으로 시원하게 커피 한잔 하기 좋아요 담에 선선해지면 또 오고 싶네요,카페드선유,0.9892908334732056,긍정
30,https://lh3.googleusercontent.com/a/AATXAJzF25mSJfX4idXlaLddHsTzGztMiUl9rp5ZoRAi=w45-h45-p-c0x00000000-rp-mo-ba3-br100,master lee,지역 가이드,・리뷰 43개,2년 전,"전망이 참 좋습니다
사장님도 아주 친절하시고",카페드선유,0.9870784282684326,긍정
31,https://lh3.googleusercontent.com/a-/AOh14GhUaTzQgNdExr3cvdzDlY4Y7BDgixmWCi8VPq5yTAw=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Park Jay,지역 가이드,・리뷰 242개,2년 전,선유도 갯벌과 망주봉이 바로 보이는 전망좋고 깔끔한 카페,카페드선유,0.9622902870178223,긍정
32,https://lh3.googleusercontent.com/a-/AOh14Gh9FxNTvhm8iGxZsLDYPC74M0Liqvar0-UTKHCDxA=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김June,지역 가이드,・리뷰 77개,1년 전,뷰가 좋고 사장님이 잘해주셔요!,카페드선유,0.9462674856185913,긍정
33,https://lh3.googleusercontent.com/a/AATXAJzdO1jG00T10rMPDJq5FuThn9QNTj5n2t_vC1LN=w45-h45-p-c0x00000000-rp-mo-ba2-br100,김미영,지역 가이드,・리뷰 7개,2년 전,날씨도 좋고 오늘 오길너무잘했어요,카페드선유,0.9854320287704468,긍정
